"year","sector","maara","sector2","col","ran","decim","si","lab"
2010,"metsa",-31.496,"Metsämaa",NA,0,NA,NA,NA
2011,"metsa",-30.9,"Metsämaa",NA,0,NA,NA,NA
2014,"metsa",-25.542,"Metsämaa",NA,0,NA,NA,NA
2013,"metsa",-25.484,"Metsämaa",NA,0,NA,NA,NA
2007,"metsa",-25.06,"Metsämaa",NA,0,NA,NA,NA
2015,"metsa",-20.3,"Metsämaa",NA,0,NA,NA,NA
2016,"metsa",-15.194,"Metsämaa",NA,0,NA,NA,NA
2017,"metsa",-10.732,"Metsämaa",NA,0,NA,NA,NA
2020,"metsa",-9.607,"Metsämaa",NA,0,NA,NA,NA
2019,"metsa",-6.078,"Metsämaa",NA,0,NA,NA,NA
2007,"puutuote",-5.61,"Puutuotteet",NA,0,NA,NA,NA
2006,"puutuote",-4.763,"Puutuotteet",NA,0,NA,NA,NA
2018,"puutuote",-4.584,"Puutuotteet",NA,0,NA,NA,NA
2017,"puutuote",-4.498,"Puutuotteet",NA,0,NA,NA,NA
2016,"puutuote",-3.818,"Puutuotteet",NA,0,NA,NA,NA
2021,"puutuote",-3.719,"Puutuotteet",NA,0,NA,NA,NA
2019,"puutuote",-3.382,"Puutuotteet",NA,0,NA,NA,NA
2022,"puutuote",-3.287,"Puutuotteet",NA,0,NA,NA,NA
2014,"puutuote",-3.027,"Puutuotteet",NA,0,NA,NA,NA
2015,"puutuote",-2.909,"Puutuotteet",NA,0,NA,NA,NA
2013,"puutuote",-2.367,"Puutuotteet",NA,0,NA,NA,NA
2010,"puutuote",-2.195,"Puutuotteet",NA,0,NA,NA,NA
2011,"puutuote",-2.171,"Puutuotteet",NA,0,NA,NA,NA
2005,"puutuote",-1.971,"Puutuotteet",NA,0,NA,NA,NA
2008,"puutuote",-1.785,"Puutuotteet",NA,0,NA,NA,NA
2012,"puutuote",-1.675,"Puutuotteet",NA,0,NA,NA,NA
2023,"puutuote",-1.656,"Puutuotteet",NA,0,NA,NA,NA
2020,"puutuote",-1.291,"Puutuotteet",NA,0,NA,NA,NA
2018,"metsa",-0.85,"Metsämaa",NA,0,NA,NA,NA
2023,"Muut",3.256,"Ruohikkoalueet",NA,0,NA,NA,NA
2022,"Muut",3.365,"Ruohikkoalueet",NA,0,NA,NA,NA
2021,"Muut",3.436,"Ruohikkoalueet",NA,0,NA,NA,NA
2014,"Muut",3.565,"Ruohikkoalueet",NA,0,NA,NA,NA
2015,"Muut",3.593,"Ruohikkoalueet",NA,0,NA,NA,NA
2012,"Muut",3.638,"Ruohikkoalueet",NA,0,NA,NA,NA
2011,"Muut",3.697,"Ruohikkoalueet",NA,0,NA,NA,NA
2013,"Muut",3.807,"Ruohikkoalueet",NA,0,NA,NA,NA
2020,"Muut",3.827,"Ruohikkoalueet",NA,0,NA,NA,NA
2017,"Muut",3.9,"Ruohikkoalueet",NA,0,NA,NA,NA
